Trade ID: 972
Type: Stop_Loss
Return: -3.26%
--------------------
entry_date: 2026-02-10 12:14:00
signal: 12.141250180334335
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.19828592240810394
prob_neutral: 0.060708023607730865
prob_up: 0.09645649790763855
Open: 33142.0
High: 33149.0
Low: 33131.0
Close: 33138.0
Volume: 380
ret: -3.0175925646469537e-05
mock_volume: 380
vwap: 33047.76687876163
vwap_bias: 0.0027303848265874393
macd: 6.476841325580608
macd_hist: -5.664408854753727
atr: 15.142857142857142
rsi: 36.7924528253293
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 7.0
lower_shadow: 7.0
body_avg_5: 5.6
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.005797189425440684
gap_filled: 0
spot_futures_proxy: 0.002721558055082867
bb_upper: 33188.46339088719
bb_lower: 33121.4366091128
bb_width: 0.0020216221642435266
is_squeeze: 1
vwap_5: 11542.108157653529
slope_vwap: 13701.011145076529
ma_20: 33154.95
slope_ma20: 0.45244160110033804
vol_surge_ratio: 1.3835791006685472
price_roc: -3.0175925646469537e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
