Trade ID: 8195
Type: Trailing_Stop
Return: 2.68%
--------------------
entry_date: 2026-06-02 10:03:00
signal: -40.91185362592188
opt_type: Call
K: 45700
T: 0.019178082191780823
prob_down: 0.2579069435596466
prob_neutral: 0.016864271834492683
prob_up: 0.07530829310417175
Open: 45678.0
High: 45690.0
Low: 45633.0
Close: 45638.0
Volume: 208
ret: -0.0009194395796847665
mock_volume: 208
vwap: 46099.621013509
vwap_bias: -0.01001355332994424
macd: -41.52416378013004
macd_hist: -0.6123101542081599
atr: 64.57142857142857
rsi: 39.95157384852464
rsi_fast: 0.0
body_length: 40.0
upper_shadow: 12.0
lower_shadow: 5.0
body_avg_5: 33.4
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.01616797447615728
gap_filled: 0
spot_futures_proxy: -0.010098729698648687
bb_upper: 45795.8055109473
bb_lower: 45625.79448905271
bb_width: 0.0037192746986398893
is_squeeze: 1
vwap_5: 10207.208602150538
slope_vwap: -2235.278077403082
ma_20: 45710.8
slope_ma20: -4.690344341246514
vol_surge_ratio: 0.7986177769214874
price_roc: -0.0009194395796847665
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
