Trade ID: 3291
Type: Trailing_Stop
Return: 2.76%
--------------------
entry_date: 2026-03-24 09:51:00
signal: -89.27768459247604
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.11063883453607559
prob_neutral: 0.0359337255358696
prob_up: 0.08808533847332001
Open: 32594.0
High: 32594.0
Low: 32522.0
Close: 32526.0
Volume: 531
ret: -0.001963792574409373
mock_volume: 531
vwap: 33124.57795335555
vwap_bias: -0.018070508074047552
macd: -91.61202683479132
macd_hist: -2.3343422423152873
atr: 56.5
rsi: 15.517241378686094
rsi_fast: 16.483516482973073
body_length: 68.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 28.0
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.02230371528195196
gap_filled: 0
spot_futures_proxy: -0.018314321352468167
bb_upper: 32875.462231274985
bb_lower: 32491.73776872501
bb_width: 0.011740581286944073
is_squeeze: 0
vwap_5: 7403.045863694813
slope_vwap: -783.3329007474911
ma_20: 32683.6
slope_ma20: -15.06129918216929
vol_surge_ratio: 1.089566020311707
price_roc: -0.001963792574409373
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
