Trade ID: 3811
Type: Stop_Loss
Return: -4.52%
--------------------
entry_date: 2026-04-01 11:07:00
signal: 6.323023628555156
opt_type: Put
K: 33300
T: 0.019178082191780823
prob_down: 0.26956573128700256
prob_neutral: 0.03920873627066612
prob_up: 0.07503926753997803
Open: 33296.0
High: 33326.0
Low: 33295.0
Close: 33316.0
Volume: 90
ret: 0.0006607797200697263
mock_volume: 90
vwap: 33027.32643574748
vwap_bias: 0.008740446030777069
macd: 6.377902215077484
macd_hist: 0.05487858652232713
atr: 22.428571428571427
rsi: 51.90476190130159
rsi_fast: 66.33663366139594
body_length: 20.0
upper_shadow: 10.0
lower_shadow: 1.0
body_avg_5: 21.0
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.03219010440871109
gap_filled: 0
spot_futures_proxy: 0.008668966918646524
bb_upper: 33337.37629965947
bb_lower: 33261.923700340536
bb_width: 0.002265867638816883
is_squeeze: 1
vwap_5: 4351.872278664731
slope_vwap: -2838.268381905312
ma_20: 33299.65
slope_ma20: 0.885973685081214
vol_surge_ratio: 0.7785467127960334
price_roc: 0.0006607797200697263
pv_divergence: -1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
