Trade ID: 8379
Type: Stop_Loss
Return: -7.61%
--------------------
entry_date: 2026-06-04 09:39:00
signal: -10.016343659900901
opt_type: Call
K: 46550
T: 0.019178082191780823
prob_down: 0.04288952052593231
prob_neutral: 0.07391422986984253
prob_up: 0.09468118101358414
Open: 46469.0
High: 46497.0
Low: 46442.0
Close: 46445.0
Volume: 367
ret: -0.0004949642764913165
mock_volume: 367
vwap: 46501.33890357118
vwap_bias: -0.0012115544390669754
macd: -6.866897082254582
macd_hist: 3.1494465776463194
atr: 55.857142857142854
rsi: 51.71568627273524
rsi_fast: 78.5046728949952
body_length: 24.0
upper_shadow: 28.0
lower_shadow: 3.0
body_avg_5: 29.8
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.002512778660710397
gap_filled: 0
spot_futures_proxy: -0.0012132147709981223
bb_upper: 46545.976643975635
bb_lower: 46329.42335602436
bb_width: 0.00466330778551201
is_squeeze: 0
vwap_5: 14145.489626556016
slope_vwap: 3051.183925513096
ma_20: 46437.7
slope_ma20: -0.09690308507215846
vol_surge_ratio: 1.4107245819665166
price_roc: -0.0004949642764913165
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
