Trade ID: 4546
Type: Trailing_Stop
Return: 1.28%
--------------------
entry_date: 2026-04-15 11:21:00
signal: -20.857080124204572
opt_type: Call
K: 36900
T: 0.019178082191780823
prob_down: 0.22763603925704956
prob_neutral: 0.027868064120411873
prob_up: 0.04201578348875046
Open: 36878.0
High: 36880.0
Low: 36868.0
Close: 36868.0
Volume: 65
ret: -0.00027116437984708863
mock_volume: 65
vwap: 36838.456790123455
vwap_bias: 0.0008019665439531893
macd: -22.546202132791223
macd_hist: -1.6891220085866507
atr: 17.142857142857142
rsi: 37.61467889425133
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.008424507658643096
gap_filled: 1
spot_futures_proxy: 0.0008005389604297676
bb_upper: 36956.17944521234
bb_lower: 36852.12055478766
bb_width: 0.0028197070092301417
is_squeeze: 1
vwap_5: 9288.449612403101
slope_vwap: -405.4853709295516
ma_20: 36904.15
slope_ma20: -3.656787471575249
vol_surge_ratio: 0.7311586051661286
price_roc: -0.00027116437984708863
pv_divergence: 1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
