Trade ID: 7630
Type: Trailing_Stop
Return: 27.24%
--------------------
entry_date: 2026-05-27 12:15:00
signal: -79.27930408458329
opt_type: Put
K: 44850
T: 0.019178082191780823
prob_down: 0.3088129460811615
prob_neutral: 0.04297703132033348
prob_up: 0.0687982589006424
Open: 44530.0
High: 44590.0
Low: 44494.0
Close: 44518.0
Volume: 571
ret: -0.0005388172960352211
mock_volume: 571
vwap: 44839.7692976365
vwap_bias: -0.007175980221946703
macd: -109.8642371876922
macd_hist: -30.58493310310891
atr: 64.28571428571429
rsi: 9.441233140400428
rsi_fast: 0.0
body_length: 12.0
upper_shadow: 60.0
lower_shadow: 24.0
body_avg_5: 32.2
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.005147888913975951
gap_filled: 1
spot_futures_proxy: -0.007182919575914889
bb_upper: 45090.301717067516
bb_lower: 44502.59828293248
bb_width: 0.013119419823111524
is_squeeze: 0
vwap_5: 9585.134992458521
slope_vwap: 3560.379276486188
ma_20: 44796.45
slope_ma20: -13.654289007238447
vol_surge_ratio: 1.749119313825244
price_roc: -0.0005388172960352211
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
