Trade ID: 4776
Type: Trailing_Stop
Return: 1.21%
--------------------
entry_date: 2026-04-17 12:30:00
signal: 3.0047127206461197
opt_type: Put
K: 37200
T: 0.019178082191780823
prob_down: 0.28093045949935913
prob_neutral: 0.026263246312737465
prob_up: 0.05885545536875725
Open: 37178.0
High: 37181.0
Low: 37146.0
Close: 37157.0
Volume: 172
ret: -0.0006723683502770639
mock_volume: 172
vwap: 37231.95478635071
vwap_bias: -0.00201318428701431
macd: 3.525607983727241
macd_hist: 0.5208952630811212
atr: 13.071428571428571
rsi: 43.269230763406064
rsi_fast: 10.714285713137755
body_length: 21.0
upper_shadow: 3.0
lower_shadow: 11.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0021751973790213714
gap_filled: 1
spot_futures_proxy: -0.002016827429004095
bb_upper: 37183.15734803895
bb_lower: 37146.242651961045
bb_width: 0.0009932730811200551
is_squeeze: 1
vwap_5: 14591.333333333334
slope_vwap: 1683.6297506141714
ma_20: 37164.7
slope_ma20: 0.4978089678263494
vol_surge_ratio: 2.999128160366188
price_roc: -0.0006723683502770639
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.2130192829433578
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
