Trade ID: 5528
Type: Trailing_Stop
Return: 2.35%
--------------------
entry_date: 2026-04-28 10:51:00
signal: 61.10853227771235
opt_type: Call
K: 40050
T: 0.019178082191780823
prob_down: 0.08359602838754654
prob_neutral: 0.04361338913440704
prob_up: 0.08044242113828659
Open: 40290.0
High: 40292.0
Low: 40232.0
Close: 40239.0
Volume: 332
ret: -0.001141864217450661
mock_volume: 332
vwap: 39961.012515737246
vwap_bias: 0.006956467485734291
macd: 51.19147812334268
macd_hist: -9.917054154369673
atr: 57.5
rsi: 53.58649788871263
rsi_fast: 0.0
body_length: 51.0
upper_shadow: 2.0
lower_shadow: 7.0
body_avg_5: 47.0
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.016598453842655334
gap_filled: 1
spot_futures_proxy: 0.0069057750097255895
bb_upper: 40337.782355369985
bb_lower: 40170.91764463001
bb_width: 0.004145259102183234
is_squeeze: 1
vwap_5: 9335.672955974842
slope_vwap: -532.0832774792473
ma_20: 40254.35
slope_ma20: 4.635187159662055
vol_surge_ratio: 0.9978960024015694
price_roc: -0.001141864217450661
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
