Trade ID: 5153
Type: Stop_Loss
Return: -5.98%
--------------------
entry_date: 2026-04-23 12:50:00
signal: 43.990077293851265
opt_type: Call
K: 37900
T: 0.019178082191780823
prob_down: 0.24130921065807343
prob_neutral: 0.02375214546918869
prob_up: 0.058553218841552734
Open: 37926.0
High: 37934.0
Low: 37900.0
Close: 37906.0
Volume: 234
ret: -0.0005536952566772557
mock_volume: 234
vwap: 38217.20347351671
vwap_bias: -0.008143020557021046
macd: 42.92259469078999
macd_hist: -1.067482603061272
atr: 34.857142857142854
rsi: 57.99999999594
rsi_fast: 44.7368421017313
body_length: 20.0
upper_shadow: 8.0
lower_shadow: 6.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.014532692057714429
gap_filled: 0
spot_futures_proxy: -0.008217569705092423
bb_upper: 37958.97122646144
bb_lower: 37782.02877353856
bb_width: 0.00467230305707294
is_squeeze: 1
vwap_5: 8093.069343065694
slope_vwap: 4098.886948240955
ma_20: 37870.5
slope_ma20: 6.103457569079658
vol_surge_ratio: 1.004291845489252
price_roc: -0.0005536952566772557
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411307
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
