Trade ID: 743
Type: Trailing_Stop
Return: 0.85%
--------------------
entry_date: 2026-02-05 10:45:00
signal: 11.64162633758296
opt_type: Call
K: 32050
T: 0.019178082191780823
prob_down: 0.047991055995225906
prob_neutral: 0.07194334268569946
prob_up: 0.09349798411130905
Open: 32069.0
High: 32079.0
Low: 32020.0
Close: 32022.0
Volume: 340
ret: -0.0014655898219464447
mock_volume: 340
vwap: 32005.615395707162
vwap_bias: 0.0005119290502701962
macd: 8.671174880433682
macd_hist: -2.9704514571492773
atr: 29.142857142857142
rsi: 40.825688070772664
rsi_fast: 1.5873015872259941
body_length: 47.0
upper_shadow: 10.0
lower_shadow: 2.0
body_avg_5: 21.0
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.007192906306194358
gap_filled: 1
spot_futures_proxy: 0.0005110877461636312
bb_upper: 32097.21204657281
bb_lower: 32019.387953427187
bb_width: 0.0024275801631908583
is_squeeze: 1
vwap_5: 7771.220556745182
slope_vwap: -1440.0469330418248
ma_20: 32058.3
slope_ma20: 1.1386803474684069
vol_surge_ratio: 1.3715207745003166
price_roc: -0.0014655898219464447
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
