Trade ID: 6846
Type: Trailing_Stop
Return: 1.41%
--------------------
entry_date: 2026-05-18 10:58:00
signal: -9.569561159420402
opt_type: Call
K: 40650
T: 0.019178082191780823
prob_down: 0.11822693049907684
prob_neutral: 0.03164098784327507
prob_up: 0.06819465756416321
Open: 40639.0
High: 40640.0
Low: 40613.0
Close: 40629.0
Volume: 143
ret: -9.844215292986735e-05
mock_volume: 143
vwap: 40511.77429552923
vwap_bias: 0.0028936205957216465
macd: -27.28481082909275
macd_hist: -17.715249669672346
atr: 36.07142857142857
rsi: 14.22222222133729
rsi_fast: 24.39024390065437
body_length: 10.0
upper_shadow: 1.0
lower_shadow: 16.0
body_avg_5: 21.2
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.010671641791044512
gap_filled: 1
spot_futures_proxy: 0.0028778555464092433
bb_upper: 40853.99280081816
bb_lower: 40613.407199181835
bb_width: 0.005906303665915916
is_squeeze: 0
vwap_5: 4213.1595358955765
slope_vwap: -4114.93481358203
ma_20: 40733.7
slope_ma20: -6.072360455316628
vol_surge_ratio: 0.796879353575944
price_roc: -9.844215292986735e-05
pv_divergence: 1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
