Trade ID: 4380
Type: Trailing_Stop
Return: 2.14%
--------------------
entry_date: 2026-04-13 09:08:00
signal: -43.25752057365568
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.26780545711517334
prob_neutral: 0.01382506638765335
prob_up: 0.03070591576397419
Open: 35417.0
High: 35453.0
Low: 35415.0
Close: 35439.0
Volume: 138
ret: 0.0006494239891574605
mock_volume: 138
vwap: 35331.654770128174
vwap_bias: 0.0030382168786099364
macd: -47.84494723597163
macd_hist: -4.5874266623159485
atr: 46.642857142857146
rsi: 33.333333332267884
rsi_fast: 84.05797101083806
body_length: 22.0
upper_shadow: 14.0
lower_shadow: 2.0
body_avg_5: 20.2
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.004506802721088308
gap_filled: 0
spot_futures_proxy: 0.0030245633030156166
bb_upper: 35710.29981658327
bb_lower: 35272.000183416734
bb_width: 0.012349547229845248
is_squeeze: 0
vwap_5: 4466.28493150685
slope_vwap: -1293.668559675154
ma_20: 35491.15
slope_ma20: -6.645126320753643
vol_surge_ratio: 0.6196677144112274
price_roc: 0.0006494239891574605
pv_divergence: -1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
