Trade ID: 1042
Type: Stop_Loss
Return: -4.68%
--------------------
entry_date: 2026-02-11 15:38:00
signal: -22.676060223428944
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.156505286693573
prob_neutral: 0.024130653589963913
prob_up: 0.07470893859863281
Open: 33705.0
High: 33708.0
Low: 33697.0
Close: 33697.0
Volume: 254
ret: -0.00023735350838149927
mock_volume: 254
vwap: 33571.92849336672
vwap_bias: 0.0037254787629488182
macd: -17.282679615142115
macd_hist: 5.393380608286829
atr: 23.357142857142858
rsi: 43.63636363266116
rsi_fast: 78.37837837202338
body_length: 8.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.012165084705033878
gap_filled: 1
spot_futures_proxy: 0.0037121082554095026
bb_upper: 33747.32655217258
bb_lower: 33638.37344782742
bb_width: 0.003233715887648383
is_squeeze: 1
vwap_5: 6814.520700636943
slope_vwap: 101.5169251560469
ma_20: 33692.85
slope_ma20: -2.2254961743720765
vol_surge_ratio: 0.8131903313564488
price_roc: -0.00023735350838149927
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
