Trade ID: 7729
Type: Stop_Loss
Return: -5.71%
--------------------
entry_date: 2026-05-28 11:12:00
signal: 1.9885018303527493
opt_type: Call
K: 44850
T: 0.019178082191780823
prob_down: 0.062071286141872406
prob_neutral: 0.03821117430925369
prob_up: 0.09741415828466415
Open: 44917.0
High: 44933.0
Low: 44888.0
Close: 44899.0
Volume: 116
ret: -0.00020040972655210876
mock_volume: 116
vwap: 45038.466774794004
vwap_bias: -0.003096614622593104
macd: 2.457146978136734
macd_hist: 0.4686451477839848
atr: 39.5
rsi: 42.31805929759446
rsi_fast: 34.615384614053255
body_length: 18.0
upper_shadow: 16.0
lower_shadow: 11.0
body_avg_5: 28.4
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.0011594978482395444
gap_filled: 1
spot_futures_proxy: -0.0031049886411381165
bb_upper: 44987.187718545254
bb_lower: 44846.812281454746
bb_width: 0.0031252184493733987
is_squeeze: 1
vwap_5: 11421.67543859649
slope_vwap: 762.0915744301453
ma_20: 44917.0
slope_ma20: 0.05565852382463112
vol_surge_ratio: 1.1100478468793296
price_roc: -0.00020040972655210876
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
