Trade ID: 2489
Type: Trailing_Stop
Return: 3.60%
--------------------
entry_date: 2026-03-13 10:57:00
signal: -0.5206988063535438
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.24762551486492157
prob_neutral: 0.016280395910143852
prob_up: 0.06525363028049469
Open: 33354.0
High: 33357.0
Low: 33315.0
Close: 33325.0
Volume: 132
ret: -0.0007496251874062887
mock_volume: 132
vwap: 33035.411222000446
vwap_bias: 0.00876601099509513
macd: 6.694258791656466
macd_hist: 7.21495759801001
atr: 38.642857142857146
rsi: 57.371794869220494
rsi_fast: 70.93023255566521
body_length: 29.0
upper_shadow: 3.0
lower_shadow: 10.0
body_avg_5: 41.0
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.016750061020258215
gap_filled: 0
spot_futures_proxy: 0.008698710702578626
bb_upper: 33341.396324039604
bb_lower: 33240.603675960396
bb_width: 0.003027624525523578
is_squeeze: 1
vwap_5: 3845.1923076923076
slope_vwap: -6955.043958464759
ma_20: 33291.0
slope_ma20: 2.1031126066578536
vol_surge_ratio: 0.9166666666603009
price_roc: -0.0007496251874062887
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
