Trade ID: 7812
Type: Trailing_Stop
Return: 3.10%
--------------------
entry_date: 2026-05-28 09:07:00
signal: -21.097593205578466
opt_type: Call
K: 44950
T: 0.019178082191780823
prob_down: 0.0036376104690134525
prob_neutral: 0.012184828519821167
prob_up: 0.1372300386428833
Open: 45031.0
High: 45054.0
Low: 45016.0
Close: 45045.0
Volume: 181
ret: 0.00028868360277134464
mock_volume: 181
vwap: 45052.53200897793
vwap_bias: -0.0001671828117546404
macd: -13.369231778779067
macd_hist: 7.728361426799399
atr: 62.857142857142854
rsi: 49.253731341568276
rsi_fast: 99.99999999552239
body_length: 14.0
upper_shadow: 9.0
lower_shadow: 15.0
body_avg_5: 23.4
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.004415011037527496
gap_filled: 1
spot_futures_proxy: -0.00016733316918307137
bb_upper: 45132.83597880847
bb_lower: 44891.264021191535
bb_width: 0.005366828607382478
is_squeeze: 1
vwap_5: 10065.611111111111
slope_vwap: 8846.418069260346
ma_20: 45012.05
slope_ma20: -1.066267408758195
vol_surge_ratio: 0.7674369302490252
price_roc: 0.00028868360277134464
pv_divergence: -1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.7596747972243096
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
