Trade ID: 456
Type: Stop_Loss
Return: -10.99%
--------------------
entry_date: 2026-02-02 09:07:00
signal: -7.231790051398202
opt_type: Put
K: 31700
T: 0.019178082191780823
prob_down: 0.2660972774028778
prob_neutral: 0.04623117670416832
prob_up: 0.07567552477121353
Open: 31805.0
High: 31816.0
Low: 31714.0
Close: 31724.0
Volume: 1304
ret: -0.002421307506053294
mock_volume: 1304
vwap: 31873.045078173862
vwap_bias: -0.00467621081726894
macd: -21.8385564666969
macd_hist: -14.606766415298697
atr: 55.57142857142857
rsi: 33.333333332379
rsi_fast: 0.0
body_length: 81.0
upper_shadow: 11.0
lower_shadow: 10.0
body_avg_5: 58.4
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.005143000501755985
gap_filled: 0
spot_futures_proxy: -0.004675491309003783
bb_upper: 31984.05317719203
bb_lower: 31771.846822807973
bb_width: 0.006656838171339412
is_squeeze: 0
vwap_5: 8784.900403482692
slope_vwap: 268.1751962603952
ma_20: 31877.95
slope_ma20: -4.51518937927052
vol_surge_ratio: 2.309599716609441
price_roc: -0.002421307506053294
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
