Trade ID: 4156
Type: Stop_Loss
Return: -4.57%
--------------------
entry_date: 2026-04-08 10:16:00
signal: 2.858981326550727
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.1229734942317009
prob_neutral: 0.022940535098314285
prob_up: 0.09957018494606018
Open: 34991.0
High: 34998.0
Low: 34965.0
Close: 34968.0
Volume: 120
ret: -0.000685871056241405
mock_volume: 120
vwap: 34286.36185154833
vwap_bias: 0.0198807371689938
macd: 6.512596355831192
macd_hist: 3.6536150292804654
atr: 23.357142857142858
rsi: 60.41666666226128
rsi_fast: 57.377049177506045
body_length: 23.0
upper_shadow: 7.0
lower_shadow: 3.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.057137674587337296
gap_filled: 0
spot_futures_proxy: 0.019501981945415484
bb_upper: 34992.2861678787
bb_lower: 34912.2138321213
bb_width: 0.0022909064726133565
is_squeeze: 1
vwap_5: 4989.4887039239
slope_vwap: -1098.1415759375277
ma_20: 34952.25
slope_ma20: 0.24319483625793095
vol_surge_ratio: 0.8116334122366479
price_roc: -0.000685871056241405
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
