Trade ID: 3325
Type: Stop_Loss
Return: -3.90%
--------------------
entry_date: 2026-03-25 12:58:00
signal: -12.809816276108004
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.21145594120025635
prob_neutral: 0.014510559849441051
prob_up: 0.051881518214941025
Open: 33641.0
High: 33643.0
Low: 33635.0
Close: 33636.0
Volume: 58
ret: -0.0002972121500326441
mock_volume: 58
vwap: 33544.892977308824
vwap_bias: 0.002715972972482041
macd: -14.516513173024578
macd_hist: -1.706696896916574
atr: 18.571428571428573
rsi: 28.682170539522872
rsi_fast: 65.5172413725327
body_length: 5.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 9.0
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.013254608989034425
gap_filled: 0
spot_futures_proxy: 0.002706693207382476
bb_upper: 33724.41079062309
bb_lower: 33595.38920937691
bb_width: 0.003833094609496139
is_squeeze: 0
vwap_5: 3810.328125
slope_vwap: -1784.9112599250593
ma_20: 33659.9
slope_ma20: -3.1184660710891463
vol_surge_ratio: 0.4686868686830813
price_roc: -0.0002972121500326441
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
