Trade ID: 4782
Type: Trailing_Stop
Return: 4.71%
--------------------
entry_date: 2026-04-17 09:26:00
signal: 16.56805802251377
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.2911733388900757
prob_neutral: 0.014009431935846806
prob_up: 0.055775195360183716
Open: 37301.0
High: 37327.0
Low: 37284.0
Close: 37323.0
Volume: 260
ret: 0.0004556907736021909
mock_volume: 260
vwap: 37217.772326654274
vwap_bias: 0.0028273501278409897
macd: 19.628507009605528
macd_hist: 3.060448987091757
atr: 41.714285714285715
rsi: 66.32996632683967
rsi_fast: 79.62962962520577
body_length: 22.0
upper_shadow: 4.0
lower_shadow: 17.0
body_avg_5: 17.0
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.0022826145335409454
gap_filled: 0
spot_futures_proxy: 0.0028230169187770542
bb_upper: 37332.93773738184
bb_lower: 37216.86226261816
bb_width: 0.0031140385289746956
is_squeeze: 0
vwap_5: 7701.571428571428
slope_vwap: 534.5057065819492
ma_20: 37274.9
slope_ma20: 1.864873168501183
vol_surge_ratio: 0.7278835386317809
price_roc: 0.0004556907736021909
pv_divergence: -1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.2130192829433578
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
