Trade ID: 1463
Type: Stop_Loss
Return: -5.29%
--------------------
entry_date: 2026-02-26 10:34:00
signal: 10.125762773216502
opt_type: Call
K: 35650
T: 0.019178082191780823
prob_down: 0.23040808737277985
prob_neutral: 0.020017266273498535
prob_up: 0.048217397183179855
Open: 35578.0
High: 35585.0
Low: 35573.0
Close: 35575.0
Volume: 171
ret: 0.0
mock_volume: 171
vwap: 35536.66265389675
vwap_bias: 0.001078811099304184
macd: 9.465479642887658
macd_hist: -0.6602831303288443
atr: 28.0
rsi: 54.88372092665873
rsi_fast: 99.99999999361702
body_length: 3.0
upper_shadow: 7.0
lower_shadow: 2.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0012383552390869597
gap_filled: 0
spot_futures_proxy: 0.00107813644694443
bb_upper: 35590.44211885359
bb_lower: 35527.35788114641
bb_width: 0.0017740773113673486
is_squeeze: 1
vwap_5: 5987.524606299213
slope_vwap: -216.40508783578935
ma_20: 35558.9
slope_ma20: 1.9830191677797107
vol_surge_ratio: 0.8307019674479927
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
