Trade ID: 7705
Type: Trailing_Stop
Return: 3.99%
--------------------
entry_date: 2026-05-27 09:47:00
signal: -30.4092355451117
opt_type: Call
K: 44750
T: 0.019178082191780823
prob_down: 0.25938892364501953
prob_neutral: 0.029514463618397713
prob_up: 0.06447340548038483
Open: 44679.0
High: 44766.0
Low: 44678.0
Close: 44766.0
Volume: 405
ret: 0.0019247985675918677
mock_volume: 405
vwap: 44742.980270514934
vwap_bias: 0.000514488068203966
macd: -30.98811989873502
macd_hist: -0.578884353623323
atr: 57.42857142857143
rsi: 48.353909463627666
rsi_fast: 76.78571428365753
body_length: 87.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 27.4
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.010747347030932249
gap_filled: 1
spot_futures_proxy: 0.0005142039793213723
bb_upper: 44868.44062600773
bb_lower: 44666.959373992264
bb_width: 0.00450059422341246
is_squeeze: 1
vwap_5: 14469.457302474062
slope_vwap: 11436.804491770003
ma_20: 44767.7
slope_ma20: -0.18986543008558926
vol_surge_ratio: 1.8198157717285113
price_roc: 0.0019247985675918677
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.885695001743542
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
