Trade ID: 7440
Type: Stop_Loss
Return: -6.83%
--------------------
entry_date: 2026-05-25 10:24:00
signal: -11.918518304233235
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.21274656057357788
prob_neutral: 0.011574476025998592
prob_up: 0.04831092432141304
Open: 43844.0
High: 43876.0
Low: 43839.0
Close: 43860.0
Volume: 144
ret: 0.0003421142661648169
mock_volume: 144
vwap: 43669.48091315012
vwap_bias: 0.004362751350967123
macd: -24.44984536233096
macd_hist: -12.531327058097727
atr: 46.714285714285715
rsi: 24.770642200774347
rsi_fast: 33.33333333188406
body_length: 16.0
upper_shadow: 16.0
lower_shadow: 5.0
body_avg_5: 21.0
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.015395300381988301
gap_filled: 0
spot_futures_proxy: 0.004337204635219097
bb_upper: 44049.817573415676
bb_lower: 43803.58242658432
bb_width: 0.005605591743321299
is_squeeze: 0
vwap_5: 7518.857142857143
slope_vwap: 3617.7742652953075
ma_20: 43926.7
slope_ma20: -4.039190386954439
vol_surge_ratio: 0.6724258697143478
price_roc: 0.0003421142661648169
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
