Trade ID: 8213
Type: Trailing_Stop
Return: 8.37%
--------------------
entry_date: 2026-06-03 12:07:00
signal: -15.912969316968313
opt_type: Call
K: 46750
T: 0.019178082191780823
prob_down: 0.20844464004039764
prob_neutral: 0.027995673939585686
prob_up: 0.06538118422031403
Open: 46708.0
High: 46709.0
Low: 46687.0
Close: 46690.0
Volume: 54
ret: -0.0004281738385785161
mock_volume: 54
vwap: 46767.02737698853
vwap_bias: -0.001647044537759757
macd: -13.93268393213657
macd_hist: 1.9802853848317437
atr: 35.92857142857143
rsi: 39.498432600147396
rsi_fast: 3.448275861712233
body_length: 18.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.001689153071478935
gap_filled: 0
spot_futures_proxy: -0.001648735943657458
bb_upper: 46776.630973197454
bb_lower: 46661.46902680255
bb_width: 0.002464989043974574
is_squeeze: 1
vwap_5: 9734.594594594595
slope_vwap: 6595.477591474768
ma_20: 46719.05
slope_ma20: 0.16053666336317887
vol_surge_ratio: 0.4437140509413006
price_roc: -0.0004281738385785161
pv_divergence: 1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
