Trade ID: 1880
Type: Take_Profit
Return: 26.52%
--------------------
entry_date: 2026-03-05 04:47:00
signal: -27.318680913525828
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.25911787152290344
prob_neutral: 0.023440880700945854
prob_up: 0.07828771322965622
Open: 33518.0
High: 33534.0
Low: 33494.0
Close: 33495.0
Volume: 189
ret: -0.0007160118141948946
mock_volume: 189
vwap: 33802.39231767703
vwap_bias: -0.009093803621593748
macd: -23.290325776542886
macd_hist: 4.028355136982942
atr: 41.357142857142854
rsi: 51.24653739413448
rsi_fast: 60.65573770193497
body_length: 23.0
upper_shadow: 16.0
lower_shadow: 1.0
body_avg_5: 33.4
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.005876591576885233
gap_filled: 0
spot_futures_proxy: -0.009169854399627229
bb_upper: 33588.92136121021
bb_lower: 33455.178638789796
bb_width: 0.003989694019918555
is_squeeze: 1
vwap_5: 7226.66095890411
slope_vwap: 1698.5730739793385
ma_20: 33522.05
slope_ma20: -2.1771969930808783
vol_surge_ratio: 0.8190682556844244
price_roc: -0.0007160118141948946
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
