Trade ID: 1484
Type: Trailing_Stop
Return: 1.22%
--------------------
entry_date: 2026-02-26 09:57:00
signal: 10.658537104115709
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.1538674235343933
prob_neutral: 0.039714913815259933
prob_up: 0.08790108561515808
Open: 35530.0
High: 35560.0
Low: 35502.0
Close: 35555.0
Volume: 371
ret: 0.0007599639720783369
mock_volume: 371
vwap: 35536.35386254741
vwap_bias: 0.0005247059820687128
macd: 7.867886141240888
macd_hist: -2.790650962874821
atr: 29.0
rsi: 49.24623115231434
rsi_fast: 37.83783783630387
body_length: 25.0
upper_shadow: 5.0
lower_shadow: 28.0
body_avg_5: 18.6
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0006754664940474325
gap_filled: 0
spot_futures_proxy: 0.0005244536733450406
bb_upper: 35590.620871425286
bb_lower: 35516.27912857471
bb_width: 0.0020909853432107455
is_squeeze: 1
vwap_5: 10856.71193415638
slope_vwap: 10533.075302112276
ma_20: 35553.45
slope_ma20: 1.1251932167726928
vol_surge_ratio: 1.8280364621737966
price_roc: 0.0007599639720783369
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 68.0
