Trade ID: 7543
Type: Trailing_Stop
Return: 1.27%
--------------------
entry_date: 2026-05-26 09:23:00
signal: -48.77158574864805
opt_type: Call
K: 44000
T: 0.019178082191780823
prob_down: 0.24911627173423767
prob_neutral: 0.034474872052669525
prob_up: 0.06612163782119751
Open: 43757.0
High: 43776.0
Low: 43687.0
Close: 43704.0
Volume: 708
ret: -0.0013481708292393257
mock_volume: 708
vwap: 44074.51075973776
vwap_bias: -0.008406463358323015
macd: -69.21654568789381
macd_hist: -20.444959939245763
atr: 63.214285714285715
rsi: 12.307692307250491
rsi_fast: 0.0
body_length: 53.0
upper_shadow: 19.0
lower_shadow: 17.0
body_avg_5: 39.4
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.013208697419223437
gap_filled: 0
spot_futures_proxy: -0.008434865825505768
bb_upper: 44103.2528036211
bb_lower: 43748.9471963789
bb_width: 0.00806594728970239
is_squeeze: 0
vwap_5: 11993.19069767442
slope_vwap: 2742.7374187860164
ma_20: 43926.1
slope_ma20: -8.109322308598147
vol_surge_ratio: 2.4180327868769877
price_roc: -0.0013481708292393257
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
