Trade ID: 2616
Type: Stop_Loss
Return: -5.82%
--------------------
entry_date: 2026-03-16 11:47:00
signal: 48.61627539016306
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.19138920307159424
prob_neutral: 0.027345094829797745
prob_up: 0.07748963683843613
Open: 33530.0
High: 33537.0
Low: 33480.0
Close: 33503.0
Volume: 403
ret: -0.0008052490307187687
mock_volume: 403
vwap: 33375.35951331791
vwap_bias: 0.003824392861780314
macd: 48.79495299667906
macd_hist: 0.17867760651599696
atr: 29.357142857142858
rsi: 64.67889907841513
rsi_fast: 24.999999998828116
body_length: 27.0
upper_shadow: 7.0
lower_shadow: 23.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: 0.001285116557083046
gap_filled: 0
spot_futures_proxy: 0.003813715660020219
bb_upper: 33582.84449732786
bb_lower: 33354.755502672146
bb_width: 0.006814973786204097
is_squeeze: 0
vwap_5: 6522.564734299517
slope_vwap: -3369.1075880809494
ma_20: 33468.8
slope_ma20: 9.046444896683617
vol_surge_ratio: 1.3293748969113333
price_roc: -0.0008052490307187687
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
