Trade ID: 404
Type: Take_Profit
Return: 20.44%
--------------------
entry_date: 2026-02-02 16:59:00
signal: -53.545798477467436
opt_type: Put
K: 31850
T: 0.019178082191780823
prob_down: 0.2769306004047394
prob_neutral: 0.014664880931377411
prob_up: 0.06064729765057564
Open: 31507.0
High: 31521.0
Low: 31501.0
Close: 31505.0
Volume: 589
ret: -9.521391392663947e-05
mock_volume: 589
vwap: 31724.546055420247
vwap_bias: -0.006920384456777126
macd: -52.736413777591224
macd_hist: 0.8093846998762118
atr: 31.714285714285715
rsi: 32.195121949020816
rsi_fast: 57.627118641137606
body_length: 2.0
upper_shadow: 14.0
lower_shadow: 4.0
body_avg_5: 12.6
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.012010787757149649
gap_filled: 0
spot_futures_proxy: -0.006958008918969363
bb_upper: 31662.951185339152
bb_lower: 31443.048814660848
bb_width: 0.006969301514223611
is_squeeze: 1
vwap_5: 5804.330622458555
slope_vwap: -355.47014753737295
ma_20: 31553.0
slope_ma20: -10.732297249809717
vol_surge_ratio: 0.9362581465570875
price_roc: -9.521391392663947e-05
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
