Trade ID: 4879
Type: Stop_Loss
Return: -3.73%
--------------------
entry_date: 2026-04-20 12:18:00
signal: -22.120511827441696
opt_type: Call
K: 37500
T: 0.019178082191780823
prob_down: 0.2471281886100769
prob_neutral: 0.05056171119213104
prob_up: 0.07367286831140518
Open: 37533.0
High: 37533.0
Low: 37511.0
Close: 37522.0
Volume: 109
ret: -0.0002930754269575564
mock_volume: 109
vwap: 37533.28514045422
vwap_bias: -0.00030067020278115114
macd: -23.729356312280288
macd_hist: -1.6088444848385919
atr: 20.357142857142858
rsi: 39.33333332966222
rsi_fast: 11.111111110185178
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.005304897652984533
gap_filled: 0
spot_futures_proxy: -0.0003004383511164304
bb_upper: 37613.247936119944
bb_lower: 37511.252063880056
bb_width: 0.002715382391626836
is_squeeze: 1
vwap_5: 8852.593073593074
slope_vwap: 24125.50858595466
ma_20: 37562.25
slope_ma20: -4.457276670480853
vol_surge_ratio: 0.8836643696726092
price_roc: -0.0002930754269575564
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
