Trade ID: 121
Type: Trailing_Stop
Return: 0.58%
--------------------
entry_date: 2026-01-27 10:34:00
signal: 3.5036268878702543
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.03640993684530258
prob_neutral: 0.003952138591557741
prob_up: 0.10079725086688995
Open: 32287.0
High: 32325.0
Low: 32287.0
Close: 32321.0
Volume: 892
ret: 0.001115068917453943
mock_volume: 892
vwap: 32288.49365952336
vwap_bias: 0.0010067468869688814
macd: 9.393461540035787
macd_hist: 5.889834652165533
atr: 20.214285714285715
rsi: 74.99999999227941
rsi_fast: 99.99999999318182
body_length: 34.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 10.4
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.0006811356388742475
gap_filled: 0
spot_futures_proxy: 0.0010074377943783419
bb_upper: 32304.65226048024
bb_lower: 32228.047739519756
bb_width: 0.0023741303543934477
is_squeeze: 0
vwap_5: 17676.475781729
slope_vwap: 26496.016844290414
ma_20: 32266.35
slope_ma20: 3.317248296034056
vol_surge_ratio: 3.481654957051204
price_roc: 0.001115068917453943
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
