Trade ID: 2445
Type: Stop_Loss
Return: -4.57%
--------------------
entry_date: 2026-03-12 10:35:00
signal: -19.201588170714356
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.00046771822962909937
prob_neutral: 0.002505482407286763
prob_up: 0.135396808385849
Open: 33573.0
High: 33590.0
Low: 33545.0
Close: 33564.0
Volume: 364
ret: -0.00023829381627549218
mock_volume: 364
vwap: 33695.78891835259
vwap_bias: -0.0039111391239991964
macd: -19.033820684249804
macd_hist: 0.16776748646455175
atr: 33.642857142857146
rsi: 42.13197969243732
rsi_fast: 8.620689654726519
body_length: 9.0
upper_shadow: 17.0
lower_shadow: 19.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.004212899780454394
gap_filled: 1
spot_futures_proxy: -0.00392137308255623
bb_upper: 33654.88984877097
bb_lower: 33560.81015122903
bb_width: 0.002799336986505635
is_squeeze: 1
vwap_5: 10660.816753926701
slope_vwap: 1663.2376254812264
ma_20: 33607.85
slope_ma20: -2.33521836522772
vol_surge_ratio: 1.5249266862106206
price_roc: -0.00023829381627549218
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
