Trade ID: 2135
Type: Trailing_Stop
Return: 1.44%
--------------------
entry_date: 2026-03-09 13:24:00
signal: 14.022042945597356
opt_type: Put
K: 32000
T: 0.019178082191780823
prob_down: 0.3029519319534302
prob_neutral: 0.01248826365917921
prob_up: 0.06090936437249184
Open: 31926.0
High: 31996.0
Low: 31902.0
Close: 31990.0
Volume: 828
ret: 0.002067410098985034
mock_volume: 828
vwap: 31636.458048867837
vwap_bias: 0.011175143266229334
macd: 27.675530539923784
macd_hist: 13.653487594326428
atr: 41.5
rsi: 69.3298969047149
rsi_fast: 99.99999999867256
body_length: 64.0
upper_shadow: 6.0
lower_shadow: 24.0
body_avg_5: 52.0
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.008194138039709795
gap_filled: 0
spot_futures_proxy: 0.01111105021165539
bb_upper: 31927.51862977653
bb_lower: 31710.381370223473
bb_width: 0.00682414911720999
is_squeeze: 0
vwap_5: 10833.423312883435
slope_vwap: 13125.5177742374
ma_20: 31818.95
slope_ma20: 7.627057339745304
vol_surge_ratio: 2.9268292682823374
price_roc: 0.002067410098985034
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
