Trade ID: 4753
Type: Stop_Loss
Return: -3.23%
--------------------
entry_date: 2026-04-17 12:23:00
signal: 0.6727662287870301
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.19503524899482727
prob_neutral: 0.0232715904712677
prob_up: 0.05550028383731842
Open: 37154.0
High: 37176.0
Low: 37154.0
Close: 37171.0
Volume: 106
ret: 0.00045755504118005774
mock_volume: 106
vwap: 37233.187130759776
vwap_bias: -0.0016702070263654356
macd: 2.02850331087393
macd_hist: 1.3557370820869
atr: 17.0
rsi: 53.53535352778288
rsi_fast: 66.66666666060607
body_length: 17.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0017992373382028628
gap_filled: 1
spot_futures_proxy: -0.0016737014559041565
bb_upper: 37179.44539455917
bb_lower: 37131.45460544083
bb_width: 0.0012916217975650415
is_squeeze: 0
vwap_5: 15212.8416988417
slope_vwap: 7740.127564131872
ma_20: 37155.45
slope_ma20: 0.7401884654412736
vol_surge_ratio: 1.383812010425799
price_roc: 0.00045755504118005774
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
