Trade ID: 5309
Type: Trailing_Stop
Return: 11.46%
--------------------
entry_date: 2026-04-24 10:46:00
signal: -64.15003716453865
opt_type: Call
K: 38700
T: 0.019178082191780823
prob_down: 0.2080315500497818
prob_neutral: 0.034734420478343964
prob_up: 0.07261870056390762
Open: 38603.0
High: 38605.0
Low: 38526.0
Close: 38527.0
Volume: 367
ret: -0.0019946119573100995
mock_volume: 367
vwap: 38446.691638528755
vwap_bias: 0.002088823720550331
macd: -54.4465164605499
macd_hist: 9.703520703988744
atr: 72.78571428571429
rsi: 54.648526075362625
rsi_fast: 11.999999999712003
body_length: 76.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 25.4
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.0056643174105976074
gap_filled: 1
spot_futures_proxy: 0.0020808725143869173
bb_upper: 38784.36290056229
bb_lower: 38402.837099437704
bb_width: 0.00988572719633773
is_squeeze: 1
vwap_5: 12490.643992932863
slope_vwap: 27112.70541555689
ma_20: 38593.6
slope_ma20: -9.681343998343676
vol_surge_ratio: 0.7115160915069572
price_roc: -0.0019946119573100995
pv_divergence: 1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
