Trade ID: 4951
Type: Trailing_Stop
Return: 0.85%
--------------------
entry_date: 2026-04-21 09:33:00
signal: -19.59860100527009
opt_type: Put
K: 37800
T: 0.019178082191780823
prob_down: 0.314063161611557
prob_neutral: 0.018136288970708847
prob_up: 0.061208486557006836
Open: 37768.0
High: 37827.0
Low: 37768.0
Close: 37808.0
Volume: 482
ret: 0.0011121114229730722
mock_volume: 482
vwap: 37794.654180501755
vwap_bias: 0.0003531139466049067
macd: -22.305381699989084
macd_hist: -2.7067806947189936
atr: 47.714285714285715
rsi: 47.278911562374475
rsi_fast: 98.63013698224808
body_length: 40.0
upper_shadow: 19.0
lower_shadow: 0.0
body_avg_5: 26.8
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.00713905167820972
gap_filled: 0
spot_futures_proxy: 0.0003531583703117661
bb_upper: 37869.06112825643
bb_lower: 37710.738871743575
bb_width: 0.004189538911530553
is_squeeze: 1
vwap_5: 9516.16501305483
slope_vwap: -70.28842388891007
ma_20: 37789.9
slope_ma20: -8.196526259290497
vol_surge_ratio: 0.9733441033906032
price_roc: 0.0011121114229730722
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
