Trade ID: 1207
Type: Trailing_Stop
Return: 3.57%
--------------------
entry_date: 2026-02-24 13:33:00
signal: -13.36447817854277
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.1775619387626648
prob_neutral: 0.048541538417339325
prob_up: 0.0846712589263916
Open: 34813.0
High: 34835.0
Low: 34805.0
Close: 34831.0
Volume: 518
ret: 0.0006032749209996524
mock_volume: 518
vwap: 34488.51747283307
vwap_bias: 0.009930334855265937
macd: -16.393881987562054
macd_hist: -3.029403809019284
atr: 21.571428571428573
rsi: 45.16129031918141
rsi_fast: 66.66666666333333
body_length: 18.0
upper_shadow: 4.0
lower_shadow: 8.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.025345893435383418
gap_filled: 0
spot_futures_proxy: 0.00982719120721145
bb_upper: 34913.279480381105
bb_lower: 34787.720519618895
bb_width: 0.0036027879302221208
is_squeeze: 1
vwap_5: 11164.887376237624
slope_vwap: 3362.020853513407
ma_20: 34850.5
slope_ma20: -5.119255714709341
vol_surge_ratio: 1.8832939465483247
price_roc: 0.0006032749209996524
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
