Trade ID: 4741
Type: Trailing_Stop
Return: 2.08%
--------------------
entry_date: 2026-04-17 12:46:00
signal: -4.219999299387754
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.24108585715293884
prob_neutral: 0.0009705348638817668
prob_up: 0.11813171952962875
Open: 37142.0
High: 37146.0
Low: 37141.0
Close: 37144.0
Volume: 22
ret: 0.0
mock_volume: 22
vwap: 37230.16387917329
vwap_bias: -0.00231435669885647
macd: -5.56081734313193
macd_hist: -1.340818043744176
atr: 13.785714285714286
rsi: 43.157894730482
rsi_fast: 99.99999994
body_length: 2.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 2.2
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0025243031312099868
gap_filled: 1
spot_futures_proxy: -0.0023190635661072627
bb_upper: 37184.739325806106
bb_lower: 37124.46067419389
bb_width: 0.0016223738544409723
is_squeeze: 0
vwap_5: 2644.556634304207
slope_vwap: -6381.914784347838
ma_20: 37154.6
slope_ma20: -0.5920854325464964
vol_surge_ratio: 0.29689608636576387
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
