Trade ID: 1197
Type: Trailing_Stop
Return: 16.96%
--------------------
entry_date: 2026-02-23 13:32:00
signal: -18.400297122573242
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.2326543629169464
prob_neutral: 0.010574539192020893
prob_up: 0.05901484563946724
Open: 33879.0
High: 33892.0
Low: 33879.0
Close: 33889.0
Volume: 230
ret: 0.0002951680982319349
mock_volume: 230
vwap: 34084.586029529346
vwap_bias: -0.0057382545107015044
macd: -9.103479751538543
macd_hist: 9.296817371034699
atr: 9.642857142857142
rsi: 82.35294115951558
rsi_fast: 99.99999999387755
body_length: 10.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.011088739093641161
gap_filled: 1
spot_futures_proxy: -0.005778303212101631
bb_upper: 33876.51698328798
bb_lower: 33820.18301671202
bb_width: 0.0016643046581577595
is_squeeze: 1
vwap_5: 7079.445958219801
slope_vwap: -1783.0920049714643
ma_20: 33848.35
slope_ma20: 0.5613587244752272
vol_surge_ratio: 1.5472586612744887
price_roc: 0.0002951680982319349
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
