Trade ID: 4379
Type: Trailing_Stop
Return: 1.71%
--------------------
entry_date: 2026-04-13 08:53:00
signal: -39.657352763409854
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.2894127070903778
prob_neutral: 0.018218496814370155
prob_up: 0.03916718065738678
Open: 35395.0
High: 35436.0
Low: 35390.0
Close: 35427.0
Volume: 292
ret: 0.000988924050632889
mock_volume: 292
vwap: 35324.42894823607
vwap_bias: 0.002903686055738769
macd: -54.03307126882282
macd_hist: -14.37571850541297
atr: 42.642857142857146
rsi: 30.95823095716605
rsi_fast: 99.99999999605264
body_length: 32.0
upper_shadow: 9.0
lower_shadow: 5.0
body_avg_5: 17.8
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.004166666666666549
gap_filled: 0
spot_futures_proxy: 0.00288875578798344
bb_upper: 35728.34992540542
bb_lower: 35285.65007459458
bb_width: 0.012467959861740638
is_squeeze: 0
vwap_5: 7679.795100222717
slope_vwap: 31188.4709767439
ma_20: 35507.0
slope_ma20: -7.92173383255775
vol_surge_ratio: 1.4004796163002375
price_roc: 0.000988924050632889
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
