Trade ID: 4035
Type: Trailing_Stop
Return: 5.81%
--------------------
entry_date: 2026-04-07 09:35:00
signal: 31.25498757959737
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.21574531495571136
prob_neutral: 0.016729068011045456
prob_up: 0.06501919031143188
Open: 33301.0
High: 33305.0
Low: 33264.0
Close: 33304.0
Volume: 302
ret: -3.002552169339978e-05
mock_volume: 302
vwap: 33240.457245292084
vwap_bias: 0.0019116089239992018
macd: 26.291397546949156
macd_hist: -4.963590032648213
atr: 29.214285714285715
rsi: 48.61878452662617
rsi_fast: 94.99999998575
body_length: 3.0
upper_shadow: 1.0
lower_shadow: 37.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: 0.0033743070619425353
gap_filled: 0
spot_futures_proxy: 0.0019089245928739658
bb_upper: 33362.08545640017
bb_lower: 33212.31454359982
bb_width: 0.004499354490625332
is_squeeze: 1
vwap_5: 9615.495219885277
slope_vwap: -1470.010044950362
ma_20: 33287.2
slope_ma20: 4.4030289232397815
vol_surge_ratio: 1.1413454270553993
price_roc: -3.002552169339978e-05
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
