Trade ID: 558
Type: Trailing_Stop
Return: 8.46%
--------------------
entry_date: 2026-02-03 08:59:00
signal: 31.066550732392173
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.015417640097439289
prob_neutral: 0.0023206525947898626
prob_up: 0.1138555109500885
Open: 32320.0
High: 32333.0
Low: 32309.0
Close: 32327.0
Volume: 365
ret: 0.00018563782061198353
mock_volume: 365
vwap: 32288.918138404097
vwap_bias: 0.0011794096486189786
macd: 20.4021769133833
macd_hist: -10.664373819008873
atr: 24.714285714285715
rsi: 23.31288343358048
rsi_fast: 29.999999997000003
body_length: 7.0
upper_shadow: 6.0
lower_shadow: 11.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.005005285083628521
gap_filled: 0
spot_futures_proxy: 0.0011773574315787857
bb_upper: 32473.253607195507
bb_lower: 32217.146392804494
bb_width: 0.007917935718159273
is_squeeze: 0
vwap_5: 7112.329716696805
slope_vwap: 8745.231951696158
ma_20: 32345.2
slope_ma20: 3.525722309162998
vol_surge_ratio: 1.0185572764029063
price_roc: 0.00018563782061198353
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
