Trade ID: 2983
Type: Stop_Loss
Return: -5.93%
--------------------
entry_date: 2026-03-20 11:00:00
signal: 28.279139971277537
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.1881849467754364
prob_neutral: 0.054807987064123154
prob_up: 0.07744450867176056
Open: 33798.0
High: 33846.0
Low: 33790.0
Close: 33842.0
Volume: 431
ret: 0.0013018521806023031
mock_volume: 431
vwap: 33604.377386724125
vwap_bias: 0.007071180356691977
macd: 33.72852967335348
macd_hist: 5.4493897020759405
atr: 29.785714285714285
rsi: 81.77570092922963
rsi_fast: 99.99999999605264
body_length: 44.0
upper_shadow: 4.0
lower_shadow: 8.0
body_avg_5: 22.8
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.017498496692723468
gap_filled: 1
spot_futures_proxy: 0.00704150457167865
bb_upper: 33834.63407923783
bb_lower: 33657.36592076217
bb_width: 0.0052530124600148
is_squeeze: 0
vwap_5: 9672.348806366048
slope_vwap: 16043.508472256048
ma_20: 33746.0
slope_ma20: 5.588969124280749
vol_surge_ratio: 2.1003898635375227
price_roc: 0.0013018521806023031
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
