Trade ID: 1330
Type: Stop_Loss
Return: -3.62%
--------------------
entry_date: 2026-02-25 13:10:00
signal: 19.335578592320033
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.22187407314777374
prob_neutral: 0.02209216170012951
prob_up: 0.061065662652254105
Open: 35578.0
High: 35580.0
Low: 35553.0
Close: 35557.0
Volume: 288
ret: -0.0005621609466790467
mock_volume: 288
vwap: 35388.498811798316
vwap_bias: 0.004761467534912847
macd: 23.97694844534999
macd_hist: 4.641369853029957
atr: 18.285714285714285
rsi: 70.66666666007112
rsi_fast: 64.91228069833795
body_length: 21.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.010256847369018916
gap_filled: 0
spot_futures_proxy: 0.004744781500880089
bb_upper: 35568.56323203765
bb_lower: 35457.33676796234
bb_width: 0.0031319973157766315
is_squeeze: 0
vwap_5: 7981.618082618862
slope_vwap: -2043.7979432285872
ma_20: 35512.95
slope_ma20: 2.675796295852938
vol_surge_ratio: 1.7750385207902926
price_roc: -0.0005621609466790467
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
