Trade ID: 3135
Type: Stop_Loss
Return: -4.12%
--------------------
entry_date: 2026-03-23 12:49:00
signal: 1.9607695737707618
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.25994110107421875
prob_neutral: 0.01567288301885128
prob_up: 0.0894787535071373
Open: 32587.0
High: 32622.0
Low: 32585.0
Close: 32604.0
Volume: 75
ret: 0.0004295796256519324
mock_volume: 75
vwap: 32584.68278647297
vwap_bias: 0.0005928311057564583
macd: -0.738684919084335
macd_hist: -2.6994544928550965
atr: 19.285714285714285
rsi: 51.02040815597668
rsi_fast: 91.30434781417769
body_length: 17.0
upper_shadow: 18.0
lower_shadow: 2.0
body_avg_5: 7.6
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0031691332574381352
gap_filled: 0
spot_futures_proxy: 0.0005924807738641547
bb_upper: 32623.237028643453
bb_lower: 32584.66297135655
bb_width: 0.0011831099387314228
is_squeeze: 1
vwap_5: 6351.428571428572
slope_vwap: 3713.928720176117
ma_20: 32603.95
slope_ma20: -1.9319079123892864
vol_surge_ratio: 1.0714285714132652
price_roc: 0.0004295796256519324
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
