Trade ID: 779
Type: Trailing_Stop
Return: 2.18%
--------------------
entry_date: 2026-02-06 11:44:00
signal: 1.508248267628609
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.23918257653713226
prob_neutral: 0.026516662910580635
prob_up: 0.07059934735298157
Open: 31721.0
High: 31734.0
Low: 31700.0
Close: 31703.0
Volume: 464
ret: -0.0004098877538151191
mock_volume: 464
vwap: 31640.304247597534
vwap_bias: 0.0019815154719071367
macd: -11.250152965367306
macd_hist: -12.758401232995915
atr: 25.785714285714285
rsi: 28.57142856945812
rsi_fast: 0.0
body_length: 18.0
upper_shadow: 13.0
lower_shadow: 3.0
body_avg_5: 21.0
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.002117840434947461
gap_filled: 1
spot_futures_proxy: 0.0019720916723798376
bb_upper: 31870.702604954917
bb_lower: 31712.297395045083
bb_width: 0.004982627743573865
is_squeeze: 0
vwap_5: 8537.5461404527
slope_vwap: 8229.847107694672
ma_20: 31791.5
slope_ma20: -2.5472018515951604
vol_surge_ratio: 2.411015848259751
price_roc: -0.0004098877538151191
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
