Trade ID: 4084
Type: Stop_Loss
Return: -3.58%
--------------------
entry_date: 2026-04-07 12:25:00
signal: -10.440489557679182
opt_type: Put
K: 33150
T: 0.019178082191780823
prob_down: 0.2944771945476532
prob_neutral: 0.03563116490840912
prob_up: 0.07900387793779373
Open: 33124.0
High: 33159.0
Low: 33124.0
Close: 33148.0
Volume: 164
ret: 0.0005735156509403261
mock_volume: 164
vwap: 33177.81254757925
vwap_bias: -0.0008985688112045812
macd: -4.339213211322203
macd_hist: 6.101276346356979
atr: 16.857142857142858
rsi: 73.63636362699174
rsi_fast: 99.999999994
body_length: 24.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0013256206314774246
gap_filled: 0
spot_futures_proxy: -0.000900551962459971
bb_upper: 33136.5578110374
bb_lower: 33072.9421889626
bb_width: 0.0019216463521033224
is_squeeze: 1
vwap_5: 13727.959595959595
slope_vwap: 14293.498244794393
ma_20: 33104.75
slope_ma20: -1.6309198236798852
vol_surge_ratio: 1.989084293487094
price_roc: 0.0005735156509403261
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133173
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
