Trade ID: 8552
Type: Stop_Loss
Return: -10.30%
--------------------
entry_date: 2026-06-08 11:12:00
signal: 26.60931726879418
opt_type: Call
K: 43600
T: 0.019178082191780823
prob_down: 0.08746141195297241
prob_neutral: 0.06222938001155853
prob_up: 0.11342205107212067
Open: 43509.0
High: 43509.0
Low: 43460.0
Close: 43492.0
Volume: 255
ret: -0.000505584409615345
mock_volume: 255
vwap: 42969.45966161228
vwap_bias: 0.012160737940452413
macd: 34.50029915026971
macd_hist: 7.890981881475533
atr: 71.64285714285714
rsi: 62.862669243945696
rsi_fast: 60.571428570390204
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 32.0
body_avg_5: 41.2
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.02711127904779834
gap_filled: 0
spot_futures_proxy: 0.01203352865803025
bb_upper: 43552.428355504046
bb_lower: 43294.97164449595
bb_width: 0.00592894458574675
is_squeeze: 1
vwap_5: 7373.976063829788
slope_vwap: -3888.375287984293
ma_20: 43423.7
slope_ma20: 1.2667498882956918
vol_surge_ratio: 1.1988716502059293
price_roc: -0.000505584409615345
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
