Trade ID: 8553
Type: Trailing_Stop
Return: 10.00%
--------------------
entry_date: 2026-06-08 10:26:00
signal: 20.15841139248325
opt_type: Call
K: 43350
T: 0.019178082191780823
prob_down: 0.1741746962070465
prob_neutral: 0.05540947988629341
prob_up: 0.093058280646801
Open: 43477.0
High: 43523.0
Low: 43436.0
Close: 43455.0
Volume: 251
ret: -0.00032206860061190223
mock_volume: 251
vwap: 42960.26436268571
vwap_bias: 0.01151612180822599
macd: 21.329019854034414
macd_hist: 1.170608461551165
atr: 73.5
rsi: 60.28481012524686
rsi_fast: 67.44186046041104
body_length: 22.0
upper_shadow: 46.0
lower_shadow: 19.0
body_avg_5: 36.4
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.02623748346873167
gap_filled: 0
spot_futures_proxy: 0.011394660241886557
bb_upper: 43529.85473113322
bb_lower: 43306.54526886677
bb_width: 0.005143222479661643
is_squeeze: 1
vwap_5: 12065.492256637168
slope_vwap: 206.99773137210633
ma_20: 43418.2
slope_ma20: 1.1171678757798107
vol_surge_ratio: 1.1907020872808791
price_roc: -0.00032206860061190223
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
