Trade ID: 4703
Type: Stop_Loss
Return: -5.43%
--------------------
entry_date: 2026-04-16 10:04:00
signal: 0.02437650344540271
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 0.23309500515460968
prob_neutral: 0.02998616173863411
prob_up: 0.071168914437294
Open: 37270.0
High: 37296.0
Low: 37268.0
Close: 37286.0
Volume: 262
ret: 0.0004024576748677955
mock_volume: 262
vwap: 37244.20347448425
vwap_bias: 0.0011222290079147565
macd: 1.3929526157080545
macd_hist: 1.3685761122626519
atr: 30.214285714285715
rsi: 51.30890051979934
rsi_fast: 99.99999999166667
body_length: 16.0
upper_shadow: 10.0
lower_shadow: 2.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0015848711956375325
gap_filled: 0
spot_futures_proxy: 0.0011217983954197241
bb_upper: 37318.57889560871
bb_lower: 37198.42110439129
bb_width: 0.003224976615199808
is_squeeze: 1
vwap_5: 15580.433811802233
slope_vwap: 16132.074197000979
ma_20: 37258.5
slope_ma20: 1.0468505902630696
vol_surge_ratio: 1.308364544313067
price_roc: 0.0004024576748677955
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
