Trade ID: 229
Type: Trailing_Stop
Return: 1.98%
--------------------
entry_date: 2026-01-29 11:44:00
signal: -1.7197140730521594
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.12694835662841797
prob_neutral: 0.047661252319812775
prob_up: 0.08435793220996857
Open: 32735.0
High: 32756.0
Low: 32735.0
Close: 32753.0
Volume: 119
ret: 0.000641573994867306
mock_volume: 119
vwap: 32810.12409961991
vwap_bias: -0.0017410510075020465
macd: -2.1185774078039685
macd_hist: -0.39886333475180913
atr: 18.642857142857142
rsi: 53.987730056712714
rsi_fast: 99.99999999166667
body_length: 18.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.004710100887322089
gap_filled: 0
spot_futures_proxy: -0.001744780073912963
bb_upper: 32772.77996821187
bb_lower: 32707.22003178813
bb_width: 0.0020024415523439316
is_squeeze: 0
vwap_5: 7466.680076628352
slope_vwap: -957.5458395980885
ma_20: 32740.0
slope_ma20: -1.4353467889462195
vol_surge_ratio: 0.926791277251349
price_roc: 0.000641573994867306
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
