Trade ID: 3268
Type: Trailing_Stop
Return: 1.68%
--------------------
entry_date: 2026-03-24 09:01:00
signal: -66.29219184145308
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.000597102043684572
prob_neutral: 0.031785670667886734
prob_up: 0.16871826350688934
Open: 33271.0
High: 33281.0
Low: 33241.0
Close: 33252.0
Volume: 493
ret: -0.0007512696457012691
mock_volume: 493
vwap: 33370.66329184841
vwap_bias: -0.003555916489001673
macd: -67.16728191747825
macd_hist: -0.8750900760251739
atr: 36.714285714285715
rsi: 25.714285712571424
rsi_fast: 12.499999999479172
body_length: 19.0
upper_shadow: 10.0
lower_shadow: 11.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.0004809426475892606
gap_filled: 0
spot_futures_proxy: -0.003557394349829918
bb_upper: 33581.49028977013
bb_lower: 33132.10971022987
bb_width: 0.013471933145273082
is_squeeze: 0
vwap_5: 10813.480211081795
slope_vwap: 1983.0727197631386
ma_20: 33356.8
slope_ma20: -14.234673029110171
vol_surge_ratio: 1.511574428939103
price_roc: -0.0007512696457012691
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
