Trade ID: 2358
Type: Trailing_Stop
Return: 4.97%
--------------------
entry_date: 2026-03-12 17:41:00
signal: 15.599984570061894
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.25010043382644653
prob_neutral: 0.01595130003988743
prob_up: 0.052285414189100266
Open: 33654.0
High: 33668.0
Low: 33640.0
Close: 33656.0
Volume: 151
ret: 2.9713266973763197e-05
mock_volume: 151
vwap: 33386.460110261854
vwap_bias: 0.00807332939305207
macd: 10.294309630909993
macd_hist: -5.305674939151901
atr: 25.0
rsi: 52.631578942520775
rsi_fast: 11.764705880276807
body_length: 2.0
upper_shadow: 12.0
lower_shadow: 14.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.010084033613445077
gap_filled: 0
spot_futures_proxy: 0.008006222535239619
bb_upper: 33697.87013918753
bb_lower: 33634.72986081248
bb_width: 0.0018754742390773816
is_squeeze: 1
vwap_5: 8732.05498281787
slope_vwap: 3419.2707108193367
ma_20: 33666.3
slope_ma20: -0.5940305866349057
vol_surge_ratio: 0.9221374045745213
price_roc: 2.9713266973763197e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
