Trade ID: 7989
Type: Stop_Loss
Return: -12.90%
--------------------
entry_date: 2026-06-01 09:12:00
signal: 135.58492063316385
opt_type: Put
K: 45650
T: 0.019178082191780823
prob_down: 0.27542760968208313
prob_neutral: 0.030362211167812347
prob_up: 0.05714760348200798
Open: 45684.0
High: 45710.0
Low: 45617.0
Close: 45651.0
Volume: 615
ret: -0.0005910941810062242
mock_volume: 615
vwap: 45641.02871068972
vwap_bias: 0.00021847205446404175
macd: 120.92230089439545
macd_hist: -14.662619738768399
atr: 97.42857142857143
rsi: 57.40987983871331
rsi_fast: 0.0
body_length: 33.0
upper_shadow: 26.0
lower_shadow: 34.0
body_avg_5: 60.6
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.0036936877514675004
gap_filled: 0
spot_futures_proxy: 0.0002184647726798064
bb_upper: 45964.834264922574
bb_lower: 45320.26573507743
bb_width: 0.014122097250156455
is_squeeze: 1
vwap_5: 9130.2
slope_vwap: 590.9725655454333
ma_20: 45642.55
slope_ma20: 6.259043276187773
vol_surge_ratio: 1.2845953002584134
price_roc: -0.0005910941810062242
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
