Trade ID: 1691
Type: Trailing_Stop
Return: 15.42%
--------------------
entry_date: 2026-03-04 13:26:00
signal: -6.167117233663092
opt_type: Put
K: 32850
T: 0.019178082191780823
prob_down: 0.21126337349414825
prob_neutral: 0.058094754815101624
prob_up: 0.09462027251720428
Open: 32801.0
High: 32806.0
Low: 32737.0
Close: 32755.0
Volume: 699
ret: -0.0014328394610084727
mock_volume: 699
vwap: 33226.46086114169
vwap_bias: -0.014189319263101246
macd: -23.74457347556745
macd_hist: -17.577456241904358
atr: 46.42857142857143
rsi: 27.15053763338682
rsi_fast: 0.0
body_length: 46.0
upper_shadow: 5.0
lower_shadow: 18.0
body_avg_5: 32.8
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.011110104761041842
gap_filled: 0
spot_futures_proxy: -0.014328963203318798
bb_upper: 33005.00186987026
bb_lower: 32800.29813012974
bb_width: 0.006221497044782587
is_squeeze: 0
vwap_5: 8600.956048084146
slope_vwap: 3658.5384846165884
ma_20: 32902.65
slope_ma20: -3.6306076938492615
vol_surge_ratio: 1.9860775678306974
price_roc: -0.0014328394610084727
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
