Trade ID: 1249
Type: Stop_Loss
Return: -2.60%
--------------------
entry_date: 2026-02-24 12:57:00
signal: 6.353462537594794
opt_type: Put
K: 34850
T: 0.019178082191780823
prob_down: 0.2993110120296478
prob_neutral: 0.029709022492170334
prob_up: 0.0776899978518486
Open: 34920.0
High: 34934.0
Low: 34919.0
Close: 34930.0
Volume: 260
ret: 0.0003150147484176635
mock_volume: 260
vwap: 34459.86926949314
vwap_bias: 0.013642847186395133
macd: 12.68299035741802
macd_hist: 6.329527819823227
atr: 12.0
rsi: 83.33333332189542
rsi_fast: 99.99999999268293
body_length: 10.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.028260229614364786
gap_filled: 0
spot_futures_proxy: 0.013479639376750037
bb_upper: 34917.575593669535
bb_lower: 34836.62440633046
bb_width: 0.002321041237346873
is_squeeze: 0
vwap_5: 6422.772277227723
slope_vwap: -3374.6195619733944
ma_20: 34877.1
slope_ma20: 2.05047612629254
vol_surge_ratio: 1.9033674963257443
price_roc: 0.0003150147484176635
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
