Trade ID: 6356
Type: Stop_Loss
Return: -8.39%
--------------------
entry_date: 2026-05-11 09:01:00
signal: -69.81743987604224
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.23011760413646698
prob_neutral: 0.01945960521697998
prob_up: 0.05005869269371033
Open: 41917.0
High: 41945.0
Low: 41913.0
Close: 41942.0
Volume: 198
ret: 0.0006680345469294302
mock_volume: 198
vwap: 42063.35096948745
vwap_bias: -0.002884957253535898
macd: -93.17164320271695
macd_hist: -23.354203326674707
atr: 55.142857142857146
rsi: 17.073170731124335
rsi_fast: 88.88888888465608
body_length: 25.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 29.4
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.006819796353303178
gap_filled: 0
spot_futures_proxy: -0.0028813815677926342
bb_upper: 42422.12529345934
bb_lower: 41808.97470654066
bb_width: 0.014558769549932645
is_squeeze: 0
vwap_5: 4513.323913043479
slope_vwap: -1103.311280421536
ma_20: 42115.55
slope_ma20: -13.148846363614116
vol_surge_ratio: 0.5807303123608133
price_roc: 0.0006680345469294302
pv_divergence: -1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
