Trade ID: 4091
Type: Stop_Loss
Return: -3.77%
--------------------
entry_date: 2026-04-07 13:15:00
signal: 0.29960368838329626
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.2621585726737976
prob_neutral: 0.013895480893552303
prob_up: 0.046260371804237366
Open: 33163.0
High: 33186.0
Low: 33163.0
Close: 33184.0
Volume: 82
ret: 0.0006634099270248495
mock_volume: 82
vwap: 33177.0279489182
vwap_bias: 0.0002101469454266692
macd: 1.1501160828993306
macd_hist: 0.8505123945160344
atr: 17.428571428571427
rsi: 59.23566878452676
rsi_fast: 73.77049179965063
body_length: 21.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0002410219329958954
gap_filled: 0
spot_futures_proxy: 0.00021023013221606597
bb_upper: 33187.52781591932
bb_lower: 33140.272184080684
bb_width: 0.0014249117817455945
is_squeeze: 1
vwap_5: 6033.454545454545
slope_vwap: 18237.843623259043
ma_20: 33163.9
slope_ma20: -0.6030290147410442
vol_surge_ratio: 1.1081081080931336
price_roc: 0.0006634099270248495
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133173
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
