Trade ID: 612
Type: Stop_Loss
Return: -2.47%
--------------------
entry_date: 2026-02-04 12:48:00
signal: 8.574507854482185
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.26795056462287903
prob_neutral: 0.021136965602636337
prob_up: 0.06585022807121277
Open: 32440.0
High: 32440.0
Low: 32433.0
Close: 32433.0
Volume: 45
ret: -0.00021578298397040285
mock_volume: 45
vwap: 32180.662521394046
vwap_bias: 0.007841276680931894
macd: 7.122208858287195
macd_hist: -1.4522989961949904
atr: 10.214285714285714
rsi: 49.48453607533212
rsi_fast: 24.242424240220373
body_length: 7.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.007674144037780163
gap_filled: 0
spot_futures_proxy: 0.007779513863573394
bb_upper: 32466.621902506005
bb_lower: 32405.678097493997
bb_width: 0.0018788852873107954
is_squeeze: 0
vwap_5: 4146.264204545455
slope_vwap: 7473.085669386471
ma_20: 32436.15
slope_ma20: 1.5879868027509036
vol_surge_ratio: 0.43945312499570843
price_roc: -0.00021578298397040285
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
