Trade ID: 8129
Type: Trailing_Stop
Return: 7.72%
--------------------
entry_date: 2026-06-02 09:06:00
signal: -88.77106220870571
opt_type: Call
K: 45900
T: 0.019178082191780823
prob_down: 0.2313556671142578
prob_neutral: 0.03270496428012848
prob_up: 0.0713052824139595
Open: 46040.0
High: 46088.0
Low: 46020.0
Close: 46048.0
Volume: 285
ret: 0.0002606655660786217
mock_volume: 285
vwap: 46279.85355598125
vwap_bias: -0.005009816111470425
macd: -62.911721468612086
macd_hist: 25.85934074009363
atr: 108.0
rsi: 51.22324158911755
rsi_fast: 92.78350515176959
body_length: 8.0
upper_shadow: 40.0
lower_shadow: 20.0
body_avg_5: 47.2
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.007329481762524633
gap_filled: 0
spot_futures_proxy: -0.0050403166096645345
bb_upper: 46116.12549635913
bb_lower: 45883.47450364088
bb_width: 0.0050576522662760205
is_squeeze: 1
vwap_5: 8749.12
slope_vwap: 14072.05575256536
ma_20: 45999.8
slope_ma20: -1.8366271266559997
vol_surge_ratio: 0.5596465390268833
price_roc: 0.0002606655660786217
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
