Trade ID: 8353
Type: Take_Profit
Return: 12.89%
--------------------
entry_date: 2026-06-04 10:53:00
signal: -1.3427388950961037
opt_type: Call
K: 46350
T: 0.019178082191780823
prob_down: 0.24662567675113678
prob_neutral: 0.041211143136024475
prob_up: 0.061680860817432404
Open: 46446.0
High: 46474.0
Low: 46446.0
Close: 46469.0
Volume: 99
ret: 0.0004736581479967139
mock_volume: 99
vwap: 46427.41293234966
vwap_bias: 0.0008957438078864423
macd: -8.813108273563557
macd_hist: -7.470369378467454
atr: 29.642857142857142
rsi: 45.67474048221645
rsi_fast: 99.99999998846154
body_length: 23.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.001997336884154418
gap_filled: 0
spot_futures_proxy: 0.0008944042060896283
bb_upper: 46558.87856707803
bb_lower: 46435.02143292197
bb_width: 0.0026637690032584376
is_squeeze: 0
vwap_5: 6470.367088607595
slope_vwap: -4947.298364414813
ma_20: 46496.95
slope_ma20: -1.4192464876349915
vol_surge_ratio: 0.9179415855269547
price_roc: 0.0004736581479967139
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
