Trade ID: 1698
Type: Trailing_Stop
Return: 3.45%
--------------------
entry_date: 2026-03-03 10:03:00
signal: -85.04833153288915
opt_type: Call
K: 34650
T: 0.019178082191780823
prob_down: 0.1264994889497757
prob_neutral: 0.07224242389202118
prob_up: 0.09104756265878677
Open: 34605.0
High: 34641.0
Low: 34556.0
Close: 34592.0
Volume: 1174
ret: -0.00040455412356243947
mock_volume: 1174
vwap: 35084.87143778792
vwap_bias: -0.014047976167216748
macd: -100.93096113012143
macd_hist: -15.882629597232281
atr: 60.92857142857143
rsi: 18.37606837551867
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 36.0
lower_shadow: 36.0
body_avg_5: 35.6
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.014304439505328139
gap_filled: 0
spot_futures_proxy: -0.014157622558944198
bb_upper: 35033.917345982954
bb_lower: 34592.38265401705
bb_width: 0.012682985939677774
is_squeeze: 0
vwap_5: 7221.018492176387
slope_vwap: -4856.1941523420255
ma_20: 34813.15
slope_ma20: -16.503826995155144
vol_surge_ratio: 1.658895012008395
price_roc: -0.00040455412356243947
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
