Trade ID: 8286
Type: Trailing_Stop
Return: 0.74%
--------------------
entry_date: 2026-06-04 13:29:00
signal: -42.3202043945751
opt_type: Call
K: 46300
T: 0.019178082191780823
prob_down: 0.06866943091154099
prob_neutral: 0.08812560886144638
prob_up: 0.11089344322681427
Open: 46289.0
High: 46307.0
Low: 46276.0
Close: 46276.0
Volume: 228
ret: -0.00032403706984074354
mock_volume: 228
vwap: 46421.23146789521
vwap_bias: -0.0031285569835786957
macd: -47.3703385006811
macd_hist: -5.050134106106
atr: 31.071428571428573
rsi: 17.93478260733106
rsi_fast: 48.387096769510926
body_length: 13.0
upper_shadow: 18.0
lower_shadow: 0.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.006142347837292081
gap_filled: 0
spot_futures_proxy: -0.003133473170491466
bb_upper: 46456.4261179384
bb_lower: 46240.373882061605
bb_width: 0.004661482076550376
is_squeeze: 0
vwap_5: 6109.396641574986
slope_vwap: -575.1860928332103
ma_20: 46348.4
slope_ma20: -5.3155873939715965
vol_surge_ratio: 1.0754716981081347
price_roc: -0.00032403706984074354
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
